574,3932
921,1275,3955
302,1408,3650
302,1468,1715
574,2467,3185
1262,2716,3185
921,1408,2716
2716,3185,3588
309,921,1408
2065,2103,2716
921,1112,1990
245,921,2560
309,992,3185
2716,3037,3185
418,438,3111
1112,1605,2065
1715,2716,3185
309,1587,3185
921,2065,3582
574,2384,3185
976,2716,3185
2716,3185,3789
574,1760,3185
478,921,2065
309,3185,3415
574,921,2716
921,3185,3792
1408,2538,2716
574,1584,3185
309,574,756
574,2236,3185
574,1974,3185
574,1408,3955
171,309,3185
309,921,2524
309,1715,3185
574,921,3955
2103,2716,3408
939,2716,3185
1408,2716,3720
574,688,3185
2716,3185,3594
574,3185,3932
224,574,3185
309,1408,2716
1495,2716,3185
921,1408,3955
921,3185,3761
366,2716,3185
309,418,2716
2365,2716,2841
1408,1715,3955
2716,3185,3989
921,3120,3185
304,2716,3185
921,1112,1884
1112,1307,3955
574,3185,3646
247,1112,2065
1408,3385,3955
574,3185,3744
302,1408,3955
921,1715,2065
574,2716,3809
553,574,2716
2716,3185,3926
1318,2716,3185
574,2626,3185
574,2212,3185
2065,2716,3518
574,2610,3185
215,302,2985
309,2716,3185
574,2716,3955
2716,3185,3542
309,1301,3185
574,1452,3185
574,3185,3330
309,533,3185
245,921,3185
490,3185,3207
309,1715,2716
574,2716,3185
574,921,3185
2716,3185,3907
309,1408,3955
2174,2716,3185
1112,2789,3955
1112,3663,3955
2716,3185,3687
574,921,2065
328,921,1715,3955
921,2716,3185,3364
574,2065,2716,3096
921,2065,2716,3408
1715,2716,3185,3687
309,921,1408,2716
574,597,2716,3185
574,2398,2716,3185
365,921,1408,3955
1408,1752,2716,3955
574,1567,2716,3185
574,2716,2962,3185
921,2716,3185,3488
309,574,2716,3955
309,574,921,2065
574,1402,2065,2716
574,2716,3185,3291
179,921,2716,3955
921,928,1715,3185
309,574,921,2716
110,1112,2065,3955
309,2716,3185,3493
921,2716,3185,3419
309,574,1715,2065
7,309,2065,2716
309,1620,2709,2716
574,921,1408,1923
574,1715,2065,3955
302,660,1408,3955
574,1408,1731,3955
921,2065,3408,3582
309,2716,3185,3483
921,1303,1715,3955
621,921,2716,3185
574,1408,2716,3955
921,2518,2716,3185
489,574,2716,3185
921,1408,2716,3955
309,921,1651,3185
574,921,1408,1625
1408,2716,3141,3955
306,574,2716,3955
1112,1196,3207,3955
366,574,2716,3185
574,1408,1630,2716
1112,1307,2065,3955
309,2004,2716,3185
921,1112,2065,2077
309,921,1715,3955
418,438,1521,3111
574,885,1408,3955
309,1248,2716,3955
921,2716,2761,3955
309,343,921,3185
574,2065,2716,3955
331,574,2716,3185
309,574,2716,3185
309,754,1408,3207
574,921,1408,3908
574,921,1197,3185
921,1715,2787,3955
921,1408,2562,3955
921,1112,3955,3959
574,1504,2716,3185
574,1486,2065,2255
921,1408,2673,2716
45,574,1840,2155
1408,2716,3385,3955
309,753,2065,3955
574,597,2065,3955
309,1068,2065,2716
309,574,863,2716
309,607,921,3955
45,574,1408,2716
309,682,921,2716
1408,1715,2716,3955
309,921,1715,3185
921,1531,1715,3955
574,2716,3092,3185
309,1408,1529,2716
574,1408,2071,3955
574,921,3185,3243
921,1408,1715,2510
574,921,1408,1715
574,2412,2716,2841
309,921,2065,3111
1348,2185,2716,3185
921,2716,3185,3973
574,921,2041,3185
210,921,1715,3185
1112,1820,2065,3955
309,1715,2545,3185
309,321,2716,3185
309,574,921,1408
871,1481,1715,3408
309,921,1715,3904
921,2716,3185,3976
574,2716,2957,3185
921,1306,1408,2716
921,1408,1715,2987
553,574,2716,3185
1112,2065,2123,3955
